$VAR1 = {
          'tgk_TJ_Cyrl' => 'tg_Cyrl_TJ',
          'eng_UM' => 'en_UM',
          'arm_AM' => 'hy_AM',
          'sot_ZA' => 'st_ZA',
          'hau_Latn' => 'ha_Latn',
          'dan_DK' => 'da_DK',
          'chi_MO_Hans' => 'zh_Hans_MO',
          'ewe_TG' => 'ee_TG',
          'eng_US' => 'en_US',
          'slo' => 'sk',
          'eng_PH' => 'en_PH',
          'wol_SN_Latn' => 'wo_Latn_SN',
          'spa_AR' => 'es_AR',
          'eng_MT' => 'en_MT',
          'ger_CH' => 'de_CH',
          'mlt_MT' => 'mt_MT',
          'yor_NG' => 'yo_NG',
          'chi_Hant' => 'zh_Hant',
          'ina' => 'ia',
          'kir_KG' => 'ky_KG',
          'eng_US_Dsrt' => 'en_Dsrt_US',
          'som' => 'so',
          'srp_BA_Cyrl' => 'sr_Cyrl_BA',
          'mal' => 'ml',
          'uzb_AF' => 'uz_AF',
          'eng_IN' => 'en_IN',
          'sot_LS' => 'st_LS',
          'iw_IL' => 'he_IL',
          'ven' => 've',
          'div_MV' => 'dv_MV',
          'rus' => 'ru',
          'pol' => 'pl',
          'mac' => 'mk',
          'ara_LB' => 'ar_LB',
          'wel_GB' => 'cy_GB',
          'ssw_ZA' => 'ss_ZA',
          'wol' => 'wo',
          'pus_AF' => 'ps_AF',
          'no_NO' => 'nn_NO',
          'est' => 'et',
          'srp_CS' => 'sr_CS',
          'lin_CD' => 'ln_CD',
          'no_NO_NY' => 'nn_NO',
          'tel_IN' => 'te_IN',
          'eng_JM' => 'en_JM',
          'eng_IE' => 'en_IE',
          'chi_SG_Hans' => 'zh_Hans_SG',
          'eng_VI' => 'en_VI',
          'pan' => 'pa',
          'nep' => 'ne',
          'ara_YE' => 'ar_YE',
          'lit_LT' => 'lt_LT',
          'hau_NG_Arab' => 'ha_Arab_NG',
          'C' => 'en_US_POSIX',
          'geo_GE' => 'ka_GE',
          'spa_UY' => 'es_UY',
          'xho_ZA' => 'xh_ZA',
          'nob_NO' => 'nb_NO',
          'ewe_GH' => 'ee_GH',
          'rum' => 'ro',
          'srp_YU_Latn' => 'sr_Latn_YU',
          'bul' => 'bg',
          'ara' => 'ar',
          'guj_IN' => 'gu_IN',
          'nbl' => 'nr',
          'gre_GR' => 'el_GR',
          'ger_LU' => 'de_LU',
          'uzb_UZ_Latn' => 'uz_Latn_UZ',
          'rum_RO' => 'ro_RO',
          'srp_RS_Cyrl' => 'sr_Cyrl_RS',
          'eng_MP' => 'en_MP',
          'uig' => 'ug',
          'fin' => 'fi',
          'eng_TT' => 'en_TT',
          'spa_US' => 'es_US',
          'ara_DZ' => 'ar_DZ',
          'ori' => 'or',
          'sin' => 'si',
          'kur_Arab' => 'ku_Arab',
          'ara_AE' => 'ar_AE',
          'fre_MC' => 'fr_MC',
          'ice' => 'is',
          'may_BN' => 'ms_BN',
          'mon_CN_Mong' => 'mn_Mong_CN',
          'tha_TH' => 'th_TH',
          'aar' => 'aa',
          'nob' => 'nb',
          'uzb_Latn' => 'uz_Latn',
          'chi_SG' => 'zh_SG',
          'baq_ES' => 'eu_ES',
          'ita_CH' => 'it_CH',
          'aze_AZ_Cyrl' => 'az_Cyrl_AZ',
          'ara_SA' => 'ar_SA',
          'hrv' => 'hr',
          'hau_NG' => 'ha_NG',
          'slo_SK' => 'sk_SK',
          'tgk_TJ' => 'tg_TJ',
          'zul_ZA' => 'zu_ZA',
          'srp_CS_Cyrl' => 'sr_Cyrl_CS',
          'ven_ZA' => 've_ZA',
          'uzb_Arab' => 'uz_Arab',
          'mon' => 'mn',
          'heb_IL' => 'he_IL',
          'slv_SI' => 'sl_SI',
          'chi_Hans' => 'zh_Hans',
          'srp_RS_Latn' => 'sr_Latn_RS',
          'eng_NA' => 'en_NA',
          'srp_BA_Latn' => 'sr_Latn_BA',
          'lin' => 'ln',
          'eng_PK' => 'en_PK',
          'aar_ET' => 'aa_ET',
          'kin_RW' => 'rw_RW',
          'iii_CN' => 'ii_CN',
          'aar_DJ' => 'aa_DJ',
          'ton_TO' => 'to_TO',
          'sin_LK' => 'si_LK',
          'kur' => 'ku',
          'spa_GT' => 'es_GT',
          'srp_YU' => 'sr_YU',
          'uzb_UZ_Cyrl' => 'uz_Cyrl_UZ',
          'tat' => 'tt',
          'lin_CG' => 'ln_CG',
          'glv' => 'gv',
          'eng_Shaw' => 'en_Shaw',
          'ara_IQ' => 'ar_IQ',
          'asm_IN' => 'as_IN',
          'spa_SV' => 'es_SV',
          'srp_ME_Latn' => 'sr_Latn_ME',
          'guj' => 'gu',
          'fin_FI' => 'fi_FI',
          'por_BR' => 'pt_BR',
          'tsn' => 'tn',
          'chi_HK_Hant' => 'zh_Hant_HK',
          'sme_FI' => 'se_FI',
          'hau_SD_Arab' => 'ha_Arab_SD',
          'eng_NZ' => 'en_NZ',
          'gle_IE' => 'ga_IE',
          'ara_TN' => 'ar_TN',
          'nbl_ZA' => 'nr_ZA',
          'tir_ER' => 'ti_ER',
          'dut_NL' => 'nl_NL',
          'eng_Dsrt' => 'en_Dsrt',
          'eng_GB' => 'en_GB',
          'tam_IN' => 'ta_IN',
          'dzo_BT' => 'dz_BT',
          'aze_Latn' => 'az_Latn',
          'san_IN' => 'sa_IN',
          'swe_SE' => 'sv_SE',
          'bel' => 'be',
          'uzb_Cyrl' => 'uz_Cyrl',
          'fao_FO' => 'fo_FO',
          'uzb_UZ' => 'uz_UZ',
          'spa_NI' => 'es_NI',
          'dut_BE' => 'nl_BE',
          'lav' => 'lv',
          'spa_PY' => 'es_PY',
          'ibo_NG' => 'ig_NG',
          'rus_UA' => 'ru_UA',
          'cat' => 'ca',
          'aze_AZ_Latn' => 'az_Latn_AZ',
          'spa_PA' => 'es_PA',
          'afr_NA' => 'af_NA',
          'pan_PK' => 'pa_PK',
          'gre_CY' => 'el_CY',
          'bel_BY' => 'be_BY',
          'ben_IN' => 'bn_IN',
          'tur_TR' => 'tr_TR',
          'per_IR' => 'fa_IR',
          'hin' => 'hi',
          'eng_MH' => 'en_MH',
          'wel' => 'cy',
          'bos_BA' => 'bs_BA',
          'fre_BE' => 'fr_BE',
          'ara_MA' => 'ar_MA',
          'urd' => 'ur',
          'tso_ZA' => 'ts_ZA',
          'vie' => 'vi',
          'ara_BH' => 'ar_BH',
          'ara_SY' => 'ar_SY',
          'eng_AS' => 'en_AS',
          'uzb_AF_Arab' => 'uz_Arab_AF',
          'mar_IN' => 'mr_IN',
          'ton' => 'to',
          'dan' => 'da',
          'som_DJ' => 'so_DJ',
          'fre_LU' => 'fr_LU',
          'aar_ER' => 'aa_ER',
          'srp_YU_Cyrl' => 'sr_Cyrl_YU',
          'gre' => 'el',
          'ukr_UA' => 'uk_UA',
          'glg' => 'gl',
          'spa_CL' => 'es_CL',
          'uig_CN_Arab' => 'ug_Arab_CN',
          'hin_IN' => 'hi_IN',
          'hau' => 'ha',
          'cat_ES' => 'ca_ES',
          'yor' => 'yo',
          'hau_NG_Latn' => 'ha_Latn_NG',
          'mar' => 'mr',
          'dut' => 'nl',
          'per' => 'fa',
          'eng' => 'en',
          'heb' => 'he',
          'fao' => 'fo',
          'iku' => 'iu',
          'rus_RU' => 'ru_RU',
          'amh' => 'am',
          'nno' => 'nn',
          'chi_TW' => 'zh_TW',
          'mac_MK' => 'mk_MK',
          'hun_HU' => 'hu_HU',
          'ibo' => 'ig',
          'hun' => 'hu',
          'tam' => 'ta',
          'sme' => 'se',
          'spa_PE' => 'es_PE',
          'kaz_KZ_Cyrl' => 'kk_Cyrl_KZ',
          'alb' => 'sq',
          'kan_IN' => 'kn_IN',
          'pan_IN' => 'pa_IN',
          'POSIX' => 'en_US_POSIX',
          'urd_PK' => 'ur_PK',
          'ben_BD' => 'bn_BD',
          'zul' => 'zu',
          'jpn' => 'ja',
          'tha' => 'th',
          'swa' => 'sw',
          'spa' => 'es',
          'bos' => 'bs',
          'eng_SG' => 'en_SG',
          'chi_MO' => 'zh_MO',
          'cze_CZ' => 'cs_CZ',
          'lao_LA' => 'lo_LA',
          'vie_VN' => 'vi_VN',
          'aka' => 'ak',
          'srp_ME' => 'sr_ME'
        };
